revision_4/pdb_new/2P0N_A.pdb revision_4/WatGNN_newset/2P0N_A.pdb , A
revision_4/pdb_new/1TU1_A.pdb revision_4/WatGNN_newset/1TU1_A.pdb , A
revision_4/pdb_new/4I2O_A.pdb revision_4/WatGNN_newset/4I2O_A.pdb , A
revision_4/pdb_new/4Z9N_A.pdb revision_4/WatGNN_newset/4Z9N_A.pdb , A
revision_4/pdb_new/7EN7_A.pdb revision_4/WatGNN_newset/7EN7_A.pdb , A
revision_4/pdb_new/3NA5_A.pdb revision_4/WatGNN_newset/3NA5_A.pdb , A
revision_4/pdb_new/6R33_A.pdb revision_4/WatGNN_newset/6R33_A.pdb , A
revision_4/pdb_new/4ML7_B.pdb revision_4/WatGNN_newset/4ML7_B.pdb , B
revision_4/pdb_new/3U2A_A.pdb revision_4/WatGNN_newset/3U2A_A.pdb , A
revision_4/pdb_new/8FIB_A.pdb revision_4/WatGNN_newset/8FIB_A.pdb , A
revision_4/pdb_new/4FGQ_A.pdb revision_4/WatGNN_newset/4FGQ_A.pdb , A
revision_4/pdb_new/3SZY_A.pdb revision_4/WatGNN_newset/3SZY_A.pdb , A
revision_4/pdb_new/3S44_A.pdb revision_4/WatGNN_newset/3S44_A.pdb , A
revision_4/pdb_new/5B0H_A.pdb revision_4/WatGNN_newset/5B0H_A.pdb , A
revision_4/pdb_new/4A6R_A.pdb revision_4/WatGNN_newset/4A6R_A.pdb , A
revision_4/pdb_new/6EU4_A.pdb revision_4/WatGNN_newset/6EU4_A.pdb , A
revision_4/pdb_new/1VMG_A.pdb revision_4/WatGNN_newset/1VMG_A.pdb , A
revision_4/pdb_new/7DB5_A.pdb revision_4/WatGNN_newset/7DB5_A.pdb , A
revision_4/pdb_new/2WZO_A.pdb revision_4/WatGNN_newset/2WZO_A.pdb , A
revision_4/pdb_new/2NXF_A.pdb revision_4/WatGNN_newset/2NXF_A.pdb , A
revision_4/pdb_new/2RKL_A.pdb revision_4/WatGNN_newset/2RKL_A.pdb , A
revision_4/pdb_new/4CCS_A.pdb revision_4/WatGNN_newset/4CCS_A.pdb , A
revision_4/pdb_new/7THH_A.pdb revision_4/WatGNN_newset/7THH_A.pdb , A
revision_4/pdb_new/3Q85_A.pdb revision_4/WatGNN_newset/3Q85_A.pdb , A
revision_4/pdb_new/2CXN_A.pdb revision_4/WatGNN_newset/2CXN_A.pdb , A
revision_4/pdb_new/2WH6_A.pdb revision_4/WatGNN_newset/2WH6_A.pdb , A
revision_4/pdb_new/4EVF_A.pdb revision_4/WatGNN_newset/4EVF_A.pdb , A
revision_4/pdb_new/5IX8_A.pdb revision_4/WatGNN_newset/5IX8_A.pdb , A
revision_4/pdb_new/6CW5_A.pdb revision_4/WatGNN_newset/6CW5_A.pdb , A
revision_4/pdb_new/2WIY_A.pdb revision_4/WatGNN_newset/2WIY_A.pdb , A
revision_4/pdb_new/5TFQ_A.pdb revision_4/WatGNN_newset/5TFQ_A.pdb , A
revision_4/pdb_new/1VMH_A.pdb revision_4/WatGNN_newset/1VMH_A.pdb , A
revision_4/pdb_new/5HFI_A.pdb revision_4/WatGNN_newset/5HFI_A.pdb , A
revision_4/pdb_new/3BT5_A.pdb revision_4/WatGNN_newset/3BT5_A.pdb , A
revision_4/pdb_new/5GNF_A.pdb revision_4/WatGNN_newset/5GNF_A.pdb , A
revision_4/pdb_new/6L7H_A.pdb revision_4/WatGNN_newset/6L7H_A.pdb , A
revision_4/pdb_new/2GF3_A.pdb revision_4/WatGNN_newset/2GF3_A.pdb , A
revision_4/pdb_new/6B12_A.pdb revision_4/WatGNN_newset/6B12_A.pdb , A
revision_4/pdb_new/3FT1_A.pdb revision_4/WatGNN_newset/3FT1_A.pdb , A
revision_4/pdb_new/2MCM_A.pdb revision_4/WatGNN_newset/2MCM_A.pdb , A
revision_4/pdb_new/2X5R_A.pdb revision_4/WatGNN_newset/2X5R_A.pdb , A
revision_4/pdb_new/2CYJ_A.pdb revision_4/WatGNN_newset/2CYJ_A.pdb , A
revision_4/pdb_new/5NJO_A.pdb revision_4/WatGNN_newset/5NJO_A.pdb , A
revision_4/pdb_new/2WNH_A.pdb revision_4/WatGNN_newset/2WNH_A.pdb , A
revision_4/pdb_new/6CHU_A.pdb revision_4/WatGNN_newset/6CHU_A.pdb , A
revision_4/pdb_new/2AQ2_B.pdb revision_4/WatGNN_newset/2AQ2_B.pdb , B
revision_4/pdb_new/4RPM_A.pdb revision_4/WatGNN_newset/4RPM_A.pdb , A
revision_4/pdb_new/6W1G_A.pdb revision_4/WatGNN_newset/6W1G_A.pdb , A
revision_4/pdb_new/4DEV_A.pdb revision_4/WatGNN_newset/4DEV_A.pdb , A
revision_4/pdb_new/5AE0_A.pdb revision_4/WatGNN_newset/5AE0_A.pdb , A
revision_4/pdb_new/2GAU_A.pdb revision_4/WatGNN_newset/2GAU_A.pdb , A
revision_4/pdb_new/3P0B_A.pdb revision_4/WatGNN_newset/3P0B_A.pdb , A
revision_4/pdb_new/2BWR_A.pdb revision_4/WatGNN_newset/2BWR_A.pdb , A
revision_4/pdb_new/1JIX_A.pdb revision_4/WatGNN_newset/1JIX_A.pdb , A
revision_4/pdb_new/5FII_A.pdb revision_4/WatGNN_newset/5FII_A.pdb , A
revision_4/pdb_new/2B7U_A.pdb revision_4/WatGNN_newset/2B7U_A.pdb , A
revision_4/pdb_new/4NYH_A.pdb revision_4/WatGNN_newset/4NYH_A.pdb , A
revision_4/pdb_new/6Q62_A.pdb revision_4/WatGNN_newset/6Q62_A.pdb , A
revision_4/pdb_new/3LC0_A.pdb revision_4/WatGNN_newset/3LC0_A.pdb , A
revision_4/pdb_new/2WNK_A.pdb revision_4/WatGNN_newset/2WNK_A.pdb , A
revision_4/pdb_new/2RIQ_A.pdb revision_4/WatGNN_newset/2RIQ_A.pdb , A
revision_4/pdb_new/5A35_A.pdb revision_4/WatGNN_newset/5A35_A.pdb , A
revision_4/pdb_new/6L0A_A.pdb revision_4/WatGNN_newset/6L0A_A.pdb , A
revision_4/pdb_new/1KQ3_A.pdb revision_4/WatGNN_newset/1KQ3_A.pdb , A
revision_4/pdb_new/6W3W_A.pdb revision_4/WatGNN_newset/6W3W_A.pdb , A
revision_4/pdb_new/1VRA_B.pdb revision_4/WatGNN_newset/1VRA_B.pdb , B
revision_4/pdb_new/8I2D_A.pdb revision_4/WatGNN_newset/8I2D_A.pdb , A
revision_4/pdb_new/6BWL_A.pdb revision_4/WatGNN_newset/6BWL_A.pdb , A
revision_4/pdb_new/3FM0_A.pdb revision_4/WatGNN_newset/3FM0_A.pdb , A
revision_4/pdb_new/1MO9_A.pdb revision_4/WatGNN_newset/1MO9_A.pdb , A
revision_4/pdb_new/4MNR_A.pdb revision_4/WatGNN_newset/4MNR_A.pdb , A
revision_4/pdb_new/2OPC_A.pdb revision_4/WatGNN_newset/2OPC_A.pdb , A
revision_4/pdb_new/7B73_A.pdb revision_4/WatGNN_newset/7B73_A.pdb , A
revision_4/pdb_new/6W9O_A.pdb revision_4/WatGNN_newset/6W9O_A.pdb , A
revision_4/pdb_new/6SX0_A.pdb revision_4/WatGNN_newset/6SX0_A.pdb , A
revision_4/pdb_new/6QP1_A.pdb revision_4/WatGNN_newset/6QP1_A.pdb , A
revision_4/pdb_new/5CXX_A.pdb revision_4/WatGNN_newset/5CXX_A.pdb , A
revision_4/pdb_new/7QQY_A.pdb revision_4/WatGNN_newset/7QQY_A.pdb , A
revision_4/pdb_new/4PDC_E.pdb revision_4/WatGNN_newset/4PDC_E.pdb , E
revision_4/pdb_new/5LXF_A.pdb revision_4/WatGNN_newset/5LXF_A.pdb , A
revision_4/pdb_new/4HE6_A.pdb revision_4/WatGNN_newset/4HE6_A.pdb , A
revision_4/pdb_new/2WJN_C.pdb revision_4/WatGNN_newset/2WJN_C.pdb , C
revision_4/pdb_new/6GZW_A.pdb revision_4/WatGNN_newset/6GZW_A.pdb , A
revision_4/pdb_new/4WTP_A.pdb revision_4/WatGNN_newset/4WTP_A.pdb , A
revision_4/pdb_new/1LQ9_A.pdb revision_4/WatGNN_newset/1LQ9_A.pdb , A
revision_4/pdb_new/7K9C_A.pdb revision_4/WatGNN_newset/7K9C_A.pdb , A
revision_4/pdb_new/3MQ0_A.pdb revision_4/WatGNN_newset/3MQ0_A.pdb , A
revision_4/pdb_new/4Z8T_B.pdb revision_4/WatGNN_newset/4Z8T_B.pdb , B
revision_4/pdb_new/3NGG_A.pdb revision_4/WatGNN_newset/3NGG_A.pdb , A
revision_4/pdb_new/1K8W_A.pdb revision_4/WatGNN_newset/1K8W_A.pdb , A
revision_4/pdb_new/7WI1_A.pdb revision_4/WatGNN_newset/7WI1_A.pdb , A
revision_4/pdb_new/4N77_A.pdb revision_4/WatGNN_newset/4N77_A.pdb , A
revision_4/pdb_new/4LHS_A.pdb revision_4/WatGNN_newset/4LHS_A.pdb , A
revision_4/pdb_new/3ZYL_A.pdb revision_4/WatGNN_newset/3ZYL_A.pdb , A
revision_4/pdb_new/2W43_A.pdb revision_4/WatGNN_newset/2W43_A.pdb , A
revision_4/pdb_new/5WRI_A.pdb revision_4/WatGNN_newset/5WRI_A.pdb , A
revision_4/pdb_new/1IBY_A.pdb revision_4/WatGNN_newset/1IBY_A.pdb , A
revision_4/pdb_new/4NDI_A.pdb revision_4/WatGNN_newset/4NDI_A.pdb , A
revision_4/pdb_new/3ORH_A.pdb revision_4/WatGNN_newset/3ORH_A.pdb , A
revision_4/pdb_new/1LU4_A.pdb revision_4/WatGNN_newset/1LU4_A.pdb , A
revision_4/pdb_new/7T9X_A.pdb revision_4/WatGNN_newset/7T9X_A.pdb , A
revision_4/pdb_new/2R78_A.pdb revision_4/WatGNN_newset/2R78_A.pdb , A
revision_4/pdb_new/2QRU_A.pdb revision_4/WatGNN_newset/2QRU_A.pdb , A
revision_4/pdb_new/5HRB_A.pdb revision_4/WatGNN_newset/5HRB_A.pdb , A
revision_4/pdb_new/4GC3_A.pdb revision_4/WatGNN_newset/4GC3_A.pdb , A
revision_4/pdb_new/4IGK_A.pdb revision_4/WatGNN_newset/4IGK_A.pdb , A
revision_4/pdb_new/2CIO_B.pdb revision_4/WatGNN_newset/2CIO_B.pdb , B
revision_4/pdb_new/6JNJ_A.pdb revision_4/WatGNN_newset/6JNJ_A.pdb , A
revision_4/pdb_new/4TVV_A.pdb revision_4/WatGNN_newset/4TVV_A.pdb , A
revision_4/pdb_new/7B1S_A.pdb revision_4/WatGNN_newset/7B1S_A.pdb , A
revision_4/pdb_new/8D89_A.pdb revision_4/WatGNN_newset/8D89_A.pdb , A
revision_4/pdb_new/4NX1_A.pdb revision_4/WatGNN_newset/4NX1_A.pdb , A
revision_4/pdb_new/6XRW_B.pdb revision_4/WatGNN_newset/6XRW_B.pdb , B
revision_4/pdb_new/4PXE_A.pdb revision_4/WatGNN_newset/4PXE_A.pdb , A
revision_4/pdb_new/5DOF_A.pdb revision_4/WatGNN_newset/5DOF_A.pdb , A
revision_4/pdb_new/5EVC_A.pdb revision_4/WatGNN_newset/5EVC_A.pdb , A
revision_4/pdb_new/1QUS_A.pdb revision_4/WatGNN_newset/1QUS_A.pdb , A
revision_4/pdb_new/5J1S_A.pdb revision_4/WatGNN_newset/5J1S_A.pdb , A
revision_4/pdb_new/6ZTB_I.pdb revision_4/WatGNN_newset/6ZTB_I.pdb , I
revision_4/pdb_new/5YFK_A.pdb revision_4/WatGNN_newset/5YFK_A.pdb , A
revision_4/pdb_new/4BH5_A.pdb revision_4/WatGNN_newset/4BH5_A.pdb , A
revision_4/pdb_new/3ZZY_A.pdb revision_4/WatGNN_newset/3ZZY_A.pdb , A
revision_4/pdb_new/6E8M_A.pdb revision_4/WatGNN_newset/6E8M_A.pdb , A
revision_4/pdb_new/4N49_A.pdb revision_4/WatGNN_newset/4N49_A.pdb , A
revision_4/pdb_new/1T9H_A.pdb revision_4/WatGNN_newset/1T9H_A.pdb , A
revision_4/pdb_new/1NNL_A.pdb revision_4/WatGNN_newset/1NNL_A.pdb , A
revision_4/pdb_new/2B5W_A.pdb revision_4/WatGNN_newset/2B5W_A.pdb , A
revision_4/pdb_new/7S5H_B.pdb revision_4/WatGNN_newset/7S5H_B.pdb , B
revision_4/pdb_new/3BQ9_A.pdb revision_4/WatGNN_newset/3BQ9_A.pdb , A
revision_4/pdb_new/3MBR_X.pdb revision_4/WatGNN_newset/3MBR_X.pdb , X
revision_4/pdb_new/7VQK_A.pdb revision_4/WatGNN_newset/7VQK_A.pdb , A
revision_4/pdb_new/6K5S_A.pdb revision_4/WatGNN_newset/6K5S_A.pdb , A
revision_4/pdb_new/3GGY_A.pdb revision_4/WatGNN_newset/3GGY_A.pdb , A
revision_4/pdb_new/2ABW_A.pdb revision_4/WatGNN_newset/2ABW_A.pdb , A
revision_4/pdb_new/4XFW_A.pdb revision_4/WatGNN_newset/4XFW_A.pdb , A
revision_4/pdb_new/2DWU_A.pdb revision_4/WatGNN_newset/2DWU_A.pdb , A
revision_4/pdb_new/2Q5C_A.pdb revision_4/WatGNN_newset/2Q5C_A.pdb , A
revision_4/pdb_new/6HQH_A.pdb revision_4/WatGNN_newset/6HQH_A.pdb , A
revision_4/pdb_new/3CBW_A.pdb revision_4/WatGNN_newset/3CBW_A.pdb , A
revision_4/pdb_new/1ORR_A.pdb revision_4/WatGNN_newset/1ORR_A.pdb , A
revision_4/pdb_new/6E28_C.pdb revision_4/WatGNN_newset/6E28_C.pdb , C
revision_4/pdb_new/3UGF_A.pdb revision_4/WatGNN_newset/3UGF_A.pdb , A
revision_4/pdb_new/4GWR_A.pdb revision_4/WatGNN_newset/4GWR_A.pdb , A
revision_4/pdb_new/7ULD_A.pdb revision_4/WatGNN_newset/7ULD_A.pdb , A
revision_4/pdb_new/4CT3_A.pdb revision_4/WatGNN_newset/4CT3_A.pdb , A
revision_4/pdb_new/1P5V_B.pdb revision_4/WatGNN_newset/1P5V_B.pdb , B
revision_4/pdb_new/6L34_A.pdb revision_4/WatGNN_newset/6L34_A.pdb , A
revision_4/pdb_new/3E58_A.pdb revision_4/WatGNN_newset/3E58_A.pdb , A
revision_4/pdb_new/2CI1_A.pdb revision_4/WatGNN_newset/2CI1_A.pdb , A
revision_4/pdb_new/4Z0Y_A.pdb revision_4/WatGNN_newset/4Z0Y_A.pdb , A
revision_4/pdb_new/3LO8_A.pdb revision_4/WatGNN_newset/3LO8_A.pdb , A
revision_4/pdb_new/3F5O_A.pdb revision_4/WatGNN_newset/3F5O_A.pdb , A
revision_4/pdb_new/5M10_A.pdb revision_4/WatGNN_newset/5M10_A.pdb , A
revision_4/pdb_new/6VVE_A.pdb revision_4/WatGNN_newset/6VVE_A.pdb , A
revision_4/pdb_new/6H8F_A.pdb revision_4/WatGNN_newset/6H8F_A.pdb , A
revision_4/pdb_new/1MY7_A.pdb revision_4/WatGNN_newset/1MY7_A.pdb , A
revision_4/pdb_new/1AE9_A.pdb revision_4/WatGNN_newset/1AE9_A.pdb , A
revision_4/pdb_new/7UAW_A.pdb revision_4/WatGNN_newset/7UAW_A.pdb , A
revision_4/pdb_new/3K3C_A.pdb revision_4/WatGNN_newset/3K3C_A.pdb , A
revision_4/pdb_new/3C9U_A.pdb revision_4/WatGNN_newset/3C9U_A.pdb , A
revision_4/pdb_new/2IUM_A.pdb revision_4/WatGNN_newset/2IUM_A.pdb , A
revision_4/pdb_new/3IQ0_A.pdb revision_4/WatGNN_newset/3IQ0_A.pdb , A
revision_4/pdb_new/4G08_A.pdb revision_4/WatGNN_newset/4G08_A.pdb , A
revision_4/pdb_new/2FSR_A.pdb revision_4/WatGNN_newset/2FSR_A.pdb , A
revision_4/pdb_new/5LE5_I.pdb revision_4/WatGNN_newset/5LE5_I.pdb , I
revision_4/pdb_new/7NQE_A.pdb revision_4/WatGNN_newset/7NQE_A.pdb , A
revision_4/pdb_new/2PKE_A.pdb revision_4/WatGNN_newset/2PKE_A.pdb , A
revision_4/pdb_new/7DG2_D.pdb revision_4/WatGNN_newset/7DG2_D.pdb , D
revision_4/pdb_new/2ZPT_X.pdb revision_4/WatGNN_newset/2ZPT_X.pdb , X
revision_4/pdb_new/7XRX_A.pdb revision_4/WatGNN_newset/7XRX_A.pdb , A
revision_4/pdb_new/6PQK_B.pdb revision_4/WatGNN_newset/6PQK_B.pdb , B
revision_4/pdb_new/4ZQA_A.pdb revision_4/WatGNN_newset/4ZQA_A.pdb , A
revision_4/pdb_new/6M6S_A.pdb revision_4/WatGNN_newset/6M6S_A.pdb , A
revision_4/pdb_new/7XIH_A.pdb revision_4/WatGNN_newset/7XIH_A.pdb , A
revision_4/pdb_new/3TC1_A.pdb revision_4/WatGNN_newset/3TC1_A.pdb , A
revision_4/pdb_new/4AZ6_A.pdb revision_4/WatGNN_newset/4AZ6_A.pdb , A
revision_4/pdb_new/2HBA_A.pdb revision_4/WatGNN_newset/2HBA_A.pdb , A
revision_4/pdb_new/5J4O_A.pdb revision_4/WatGNN_newset/5J4O_A.pdb , A
revision_4/pdb_new/4RP3_A.pdb revision_4/WatGNN_newset/4RP3_A.pdb , A
revision_4/pdb_new/5WA2_A.pdb revision_4/WatGNN_newset/5WA2_A.pdb , A
revision_4/pdb_new/5J1S_B.pdb revision_4/WatGNN_newset/5J1S_B.pdb , B
revision_4/pdb_new/7QFL_A.pdb revision_4/WatGNN_newset/7QFL_A.pdb , A
revision_4/pdb_new/6O5K_A.pdb revision_4/WatGNN_newset/6O5K_A.pdb , A
revision_4/pdb_new/5C12_A.pdb revision_4/WatGNN_newset/5C12_A.pdb , A
revision_4/pdb_new/4B21_A.pdb revision_4/WatGNN_newset/4B21_A.pdb , A
revision_4/pdb_new/3OSE_A.pdb revision_4/WatGNN_newset/3OSE_A.pdb , A
revision_4/pdb_new/5WGI_A.pdb revision_4/WatGNN_newset/5WGI_A.pdb , A
revision_4/pdb_new/3IG9_A.pdb revision_4/WatGNN_newset/3IG9_A.pdb , A
revision_4/pdb_new/3ILX_A.pdb revision_4/WatGNN_newset/3ILX_A.pdb , A
revision_4/pdb_new/4C5K_A.pdb revision_4/WatGNN_newset/4C5K_A.pdb , A
revision_4/pdb_new/2V1Q_A.pdb revision_4/WatGNN_newset/2V1Q_A.pdb , A
revision_4/pdb_new/6BBK_A.pdb revision_4/WatGNN_newset/6BBK_A.pdb , A
revision_4/pdb_new/3NZZ_A.pdb revision_4/WatGNN_newset/3NZZ_A.pdb , A
revision_4/pdb_new/2DLB_A.pdb revision_4/WatGNN_newset/2DLB_A.pdb , A
revision_4/pdb_new/4H41_A.pdb revision_4/WatGNN_newset/4H41_A.pdb , A
revision_4/pdb_new/6KFM_A.pdb revision_4/WatGNN_newset/6KFM_A.pdb , A
revision_4/pdb_new/2OSX_A.pdb revision_4/WatGNN_newset/2OSX_A.pdb , A
revision_4/pdb_new/5XZT_A.pdb revision_4/WatGNN_newset/5XZT_A.pdb , A
revision_4/pdb_new/7BIP_A.pdb revision_4/WatGNN_newset/7BIP_A.pdb , A
revision_4/pdb_new/6AJP_A.pdb revision_4/WatGNN_newset/6AJP_A.pdb , A
revision_4/pdb_new/3VCX_A.pdb revision_4/WatGNN_newset/3VCX_A.pdb , A
revision_4/pdb_new/6XVM_A.pdb revision_4/WatGNN_newset/6XVM_A.pdb , A
revision_4/pdb_new/4GGG_A.pdb revision_4/WatGNN_newset/4GGG_A.pdb , A
revision_4/pdb_new/2JG0_A.pdb revision_4/WatGNN_newset/2JG0_A.pdb , A
revision_4/pdb_new/2WAG_A.pdb revision_4/WatGNN_newset/2WAG_A.pdb , A
revision_4/pdb_new/5LXZ_B.pdb revision_4/WatGNN_newset/5LXZ_B.pdb , B
revision_4/pdb_new/3ILW_A.pdb revision_4/WatGNN_newset/3ILW_A.pdb , A
revision_4/pdb_new/1EUW_A.pdb revision_4/WatGNN_newset/1EUW_A.pdb , A
revision_4/pdb_new/2IVN_A.pdb revision_4/WatGNN_newset/2IVN_A.pdb , A
revision_4/pdb_new/4USR_A.pdb revision_4/WatGNN_newset/4USR_A.pdb , A
revision_4/pdb_new/1LV7_A.pdb revision_4/WatGNN_newset/1LV7_A.pdb , A
revision_4/pdb_new/3KOG_A.pdb revision_4/WatGNN_newset/3KOG_A.pdb , A
revision_4/pdb_new/5ZF2_A.pdb revision_4/WatGNN_newset/5ZF2_A.pdb , A
revision_4/pdb_new/6P28_A.pdb revision_4/WatGNN_newset/6P28_A.pdb , A
revision_4/pdb_new/5ISV_A.pdb revision_4/WatGNN_newset/5ISV_A.pdb , A
revision_4/pdb_new/6F72_A.pdb revision_4/WatGNN_newset/6F72_A.pdb , A
revision_4/pdb_new/5FJD_A.pdb revision_4/WatGNN_newset/5FJD_A.pdb , A
revision_4/pdb_new/4JGI_A.pdb revision_4/WatGNN_newset/4JGI_A.pdb , A
revision_4/pdb_new/3CWN_A.pdb revision_4/WatGNN_newset/3CWN_A.pdb , A
revision_4/pdb_new/6I5O_A.pdb revision_4/WatGNN_newset/6I5O_A.pdb , A
revision_4/pdb_new/6KV9_A.pdb revision_4/WatGNN_newset/6KV9_A.pdb , A
revision_4/pdb_new/3R4Z_A.pdb revision_4/WatGNN_newset/3R4Z_A.pdb , A
revision_4/pdb_new/1ES5_A.pdb revision_4/WatGNN_newset/1ES5_A.pdb , A
revision_4/pdb_new/3EBT_A.pdb revision_4/WatGNN_newset/3EBT_A.pdb , A
revision_4/pdb_new/5KOE_A.pdb revision_4/WatGNN_newset/5KOE_A.pdb , A
revision_4/pdb_new/1UFO_A.pdb revision_4/WatGNN_newset/1UFO_A.pdb , A
revision_4/pdb_new/3VOR_A.pdb revision_4/WatGNN_newset/3VOR_A.pdb , A
revision_4/pdb_new/7QRZ_A.pdb revision_4/WatGNN_newset/7QRZ_A.pdb , A
revision_4/pdb_new/6IIX_A.pdb revision_4/WatGNN_newset/6IIX_A.pdb , A
revision_4/pdb_new/1U02_A.pdb revision_4/WatGNN_newset/1U02_A.pdb , A
revision_4/pdb_new/4B2O_A.pdb revision_4/WatGNN_newset/4B2O_A.pdb , A
revision_4/pdb_new/4NI6_A.pdb revision_4/WatGNN_newset/4NI6_A.pdb , A
revision_4/pdb_new/4G5A_A.pdb revision_4/WatGNN_newset/4G5A_A.pdb , A
revision_4/pdb_new/4C97_A.pdb revision_4/WatGNN_newset/4C97_A.pdb , A
revision_4/pdb_new/7OUB_B.pdb revision_4/WatGNN_newset/7OUB_B.pdb , B
revision_4/pdb_new/4FCH_A.pdb revision_4/WatGNN_newset/4FCH_A.pdb , A
revision_4/pdb_new/6DFP_A.pdb revision_4/WatGNN_newset/6DFP_A.pdb , A
revision_4/pdb_new/3CNY_A.pdb revision_4/WatGNN_newset/3CNY_A.pdb , A
revision_4/pdb_new/5FLH_A.pdb revision_4/WatGNN_newset/5FLH_A.pdb , A
revision_4/pdb_new/7B29_A.pdb revision_4/WatGNN_newset/7B29_A.pdb , A
revision_4/pdb_new/3QGU_A.pdb revision_4/WatGNN_newset/3QGU_A.pdb , A
revision_4/pdb_new/4Z04_A.pdb revision_4/WatGNN_newset/4Z04_A.pdb , A
revision_4/pdb_new/7UBZ_A.pdb revision_4/WatGNN_newset/7UBZ_A.pdb , A
revision_4/pdb_new/5NGL_A.pdb revision_4/WatGNN_newset/5NGL_A.pdb , A
revision_4/pdb_new/5M89_A.pdb revision_4/WatGNN_newset/5M89_A.pdb , A
revision_4/pdb_new/3G3S_A.pdb revision_4/WatGNN_newset/3G3S_A.pdb , A
revision_4/pdb_new/7KII_A.pdb revision_4/WatGNN_newset/7KII_A.pdb , A
revision_4/pdb_new/8EGK_A.pdb revision_4/WatGNN_newset/8EGK_A.pdb , A
revision_4/pdb_new/2BO9_B.pdb revision_4/WatGNN_newset/2BO9_B.pdb , B
revision_4/pdb_new/4OL9_A.pdb revision_4/WatGNN_newset/4OL9_A.pdb , A
revision_4/pdb_new/4V15_A.pdb revision_4/WatGNN_newset/4V15_A.pdb , A
revision_4/pdb_new/5K7F_A.pdb revision_4/WatGNN_newset/5K7F_A.pdb , A
revision_4/pdb_new/5C50_A.pdb revision_4/WatGNN_newset/5C50_A.pdb , A
revision_4/pdb_new/4KYQ_A.pdb revision_4/WatGNN_newset/4KYQ_A.pdb , A
revision_4/pdb_new/6HAV_A.pdb revision_4/WatGNN_newset/6HAV_A.pdb , A
revision_4/pdb_new/2GUI_A.pdb revision_4/WatGNN_newset/2GUI_A.pdb , A
revision_4/pdb_new/4NT1_A.pdb revision_4/WatGNN_newset/4NT1_A.pdb , A
revision_4/pdb_new/5OL4_A.pdb revision_4/WatGNN_newset/5OL4_A.pdb , A
revision_4/pdb_new/5ZRC_A.pdb revision_4/WatGNN_newset/5ZRC_A.pdb , A
revision_4/pdb_new/1P1M_A.pdb revision_4/WatGNN_newset/1P1M_A.pdb , A
revision_4/pdb_new/3NVW_B.pdb revision_4/WatGNN_newset/3NVW_B.pdb , B
revision_4/pdb_new/2QSB_A.pdb revision_4/WatGNN_newset/2QSB_A.pdb , A
revision_4/pdb_new/3CI3_A.pdb revision_4/WatGNN_newset/3CI3_A.pdb , A
revision_4/pdb_new/3OA5_A.pdb revision_4/WatGNN_newset/3OA5_A.pdb , A
revision_4/pdb_new/4ESW_A.pdb revision_4/WatGNN_newset/4ESW_A.pdb , A
revision_4/pdb_new/4LRT_A.pdb revision_4/WatGNN_newset/4LRT_A.pdb , A
revision_4/pdb_new/5ZM4_A.pdb revision_4/WatGNN_newset/5ZM4_A.pdb , A
revision_4/pdb_new/8ADD_A.pdb revision_4/WatGNN_newset/8ADD_A.pdb , A
revision_4/pdb_new/2WB0_X.pdb revision_4/WatGNN_newset/2WB0_X.pdb , X
revision_4/pdb_new/4EPZ_A.pdb revision_4/WatGNN_newset/4EPZ_A.pdb , A
revision_4/pdb_new/2GDM_A.pdb revision_4/WatGNN_newset/2GDM_A.pdb , A
revision_4/pdb_new/3WAE_A.pdb revision_4/WatGNN_newset/3WAE_A.pdb , A
revision_4/pdb_new/6QWO_A.pdb revision_4/WatGNN_newset/6QWO_A.pdb , A
revision_4/pdb_new/1TMX_A.pdb revision_4/WatGNN_newset/1TMX_A.pdb , A
revision_4/pdb_new/7M8H_A.pdb revision_4/WatGNN_newset/7M8H_A.pdb , A
revision_4/pdb_new/1ELJ_A.pdb revision_4/WatGNN_newset/1ELJ_A.pdb , A
revision_4/pdb_new/5LZK_A.pdb revision_4/WatGNN_newset/5LZK_A.pdb , A
revision_4/pdb_new/3I09_A.pdb revision_4/WatGNN_newset/3I09_A.pdb , A
revision_4/pdb_new/7X3H_A.pdb revision_4/WatGNN_newset/7X3H_A.pdb , A
revision_4/pdb_new/7SNS_A.pdb revision_4/WatGNN_newset/7SNS_A.pdb , A
revision_4/pdb_new/3SFV_B.pdb revision_4/WatGNN_newset/3SFV_B.pdb , B
revision_4/pdb_new/6JK2_A.pdb revision_4/WatGNN_newset/6JK2_A.pdb , A
revision_4/pdb_new/3MD7_A.pdb revision_4/WatGNN_newset/3MD7_A.pdb , A
revision_4/pdb_new/5L37_A.pdb revision_4/WatGNN_newset/5L37_A.pdb , A
revision_4/pdb_new/4Z8T_A.pdb revision_4/WatGNN_newset/4Z8T_A.pdb , A
revision_4/pdb_new/7MYI_A.pdb revision_4/WatGNN_newset/7MYI_A.pdb , A
revision_4/pdb_new/5NSL_A.pdb revision_4/WatGNN_newset/5NSL_A.pdb , A
revision_4/pdb_new/1TUV_A.pdb revision_4/WatGNN_newset/1TUV_A.pdb , A
revision_4/pdb_new/3FDQ_A.pdb revision_4/WatGNN_newset/3FDQ_A.pdb , A
revision_4/pdb_new/4DXK_A.pdb revision_4/WatGNN_newset/4DXK_A.pdb , A
revision_4/pdb_new/2DT4_A.pdb revision_4/WatGNN_newset/2DT4_A.pdb , A
